"Town","FIPS","Year","Year Submitted","Town Profile Year","Variable","Measure Type","Value"
"Andover","0901301080",2009,2010,2016,"Net Grand List","Number",275587542
"Andover","0901301080",2009,2010,2016,"Top 10 Total Grand List","Number",9047760
"Andover","0901301080",2009,2010,2016,"Total Grand List","Number",277124550
"Andover","0901301080",2009,2010,2017,"Net Grand List","Number",275587542
"Andover","0901301080",2009,2010,2017,"Top 10 Total Grand List","Number",9047760
"Andover","0901301080",2009,2010,2017,"Total Grand List","Number",277124550
"Ansonia","0900901220",2014,2015,2016,"Net Grand List","Number",894130365
"Ansonia","0900901220",2014,2015,2016,"Top 10 Total Grand List","Number",66739130
"Ansonia","0900901220",2014,2015,2016,"Total Grand List","Number",1027835763
"Ansonia","0900901220",2015,2015,2017,"Net Grand List","Number",-666666
"Ansonia","0900901220",2015,2015,2017,"Top 10 Total Grand List","Number",63546715
"Ansonia","0900901220",2015,2015,2017,"Total Grand List","Number",-666666
"Ashford","0901501430",2014,2015,2016,"Net Grand List","Number",297739652
"Ashford","0901501430",2014,2015,2016,"Top 10 Total Grand List","Number",17317090
"Ashford","0901501430",2014,2015,2016,"Total Grand List","Number",301066933
"Ashford","0901501430",2016,2017,2017,"Net Grand List","Number",297213786
"Ashford","0901501430",2016,2017,2017,"Top 10 Total Grand List","Number",18323126
"Ashford","0901501430",2016,2017,2017,"Total Grand List","Number",338012326
"Avon","0900302060",2014,2014,2016,"Net Grand List","Number",2578884230
"Avon","0900302060",2014,2014,2016,"Top 10 Total Grand List","Number",125794480
"Avon","0900302060",2014,2014,2016,"Total Grand List","Number",2606515660
"Avon","0900302060",2016,2017,2017,"Net Grand List","Number",2611868210
"Avon","0900302060",2016,2017,2017,"Top 10 Total Grand List","Number",124744610
"Avon","0900302060",2016,2017,2017,"Total Grand List","Number",2643403860
"Barkhamsted","0900502760",2014,2014,2016,"Net Grand List","Number",341702725
"Barkhamsted","0900502760",2014,2014,2016,"Top 10 Total Grand List","Number",48583460
"Barkhamsted","0900502760",2014,2014,2016,"Total Grand List","Number",347938605
"Barkhamsted","0900502760",2016,2017,2017,"Net Grand List","Number",347305740
"Barkhamsted","0900502760",2016,2017,2017,"Top 10 Total Grand List","Number",48061170
"Barkhamsted","0900502760",2016,2017,2017,"Total Grand List","Number",353419590
"Beacon Falls","0900903250",2013,2014,2016,"Net Grand List","Number",475004584
"Beacon Falls","0900903250",2013,2014,2016,"Top 10 Total Grand List","Number",41750550
"Beacon Falls","0900903250",2013,2014,2016,"Total Grand List","Number",522448654
"Beacon Falls","0900903250",2016,2014,2017,"Net Grand List","Number",464422191
"Beacon Falls","0900903250",2016,2014,2017,"Top 10 Total Grand List","Number",0
"Beacon Falls","0900903250",2016,2014,2017,"Total Grand List","Number",473540987
"Berlin","0900304300",2009,2010,2016,"Net Grand List","Number",2277715548
"Berlin","0900304300",2009,2010,2016,"Top 10 Total Grand List","Number",270222340
"Berlin","0900304300",2009,2010,2016,"Total Grand List","Number",2339805500
"Berlin","0900304300",2009,2010,2017,"Net Grand List","Number",2277715548
"Berlin","0900304300",2009,2010,2017,"Top 10 Total Grand List","Number",270222340
"Berlin","0900304300",2009,2010,2017,"Total Grand List","Number",2339805500
"Bethany","0900904580",2009,2010,2016,"Net Grand List","Number",615225920
"Bethany","0900904580",2009,2010,2016,"Top 10 Total Grand List","Number",46377892
"Bethany","0900904580",2009,2010,2016,"Total Grand List","Number",663896759
"Bethany","0900904580",2015,2010,2017,"Net Grand List","Number",553053288
"Bethany","0900904580",2015,2010,2017,"Top 10 Total Grand List","Number",37033989
"Bethany","0900904580",2015,2010,2017,"Total Grand List","Number",596757147
"Bethel","0900104720",2013,2013,2016,"Net Grand List","Number",1865157340
"Bethel","0900104720",2013,2013,2016,"Top 10 Total Grand List","Number",201283220
"Bethel","0900104720",2013,2013,2016,"Total Grand List","Number",1992601080
"Bethel","0900104720",2016,2017,2017,"Net Grand List","Number",1943534080
"Bethel","0900104720",2016,2017,2017,"Top 10 Total Grand List","Number",217476880
"Bethel","0900104720",2016,2017,2017,"Total Grand List","Number",1970716200
"Bethlehem","0900504930",2012,2013,2016,"Net Grand List","Number",407011169
"Bethlehem","0900504930",2012,2013,2016,"Top 10 Total Grand List","Number",13453364
"Bethlehem","0900504930",2012,2013,2016,"Total Grand List","Number",411307912
"Bethlehem","0900504930",2016,2017,2017,"Net Grand List","Number",374076301
"Bethlehem","0900504930",2016,2017,2017,"Top 10 Total Grand List","Number",15508440
"Bethlehem","0900504930",2016,2017,2017,"Total Grand List","Number",377710814
"Bloomfield","0900305910",2014,2015,2016,"Net Grand List","Number",2034013740
"Bloomfield","0900305910",2014,2015,2016,"Top 10 Total Grand List","Number",405730410
"Bloomfield","0900305910",2014,2015,2016,"Total Grand List","Number",2155160790
"Bloomfield","0900305910",2014,2015,2017,"Net Grand List","Number",2034013740
"Bloomfield","0900305910",2014,2015,2017,"Top 10 Total Grand List","Number",405730410
"Bloomfield","0900305910",2014,2015,2017,"Total Grand List","Number",2155160790
"Bolton","0901306260",2013,2010,2016,"Net Grand List","Number",427447825
"Bolton","0901306260",2013,2010,2016,"Top 10 Total Grand List","Number",12893090
"Bolton","0901306260",2013,2010,2016,"Total Grand List","Number",486569370
"Bolton","0901306260",2015,2017,2017,"Net Grand List","Number",429848968
"Bolton","0901306260",2015,2017,2017,"Top 10 Total Grand List","Number",1332379
"Bolton","0901306260",2015,2017,2017,"Total Grand List","Number",434870028
"Bozrah","0901106820",2009,2010,2016,"Net Grand List","Number",241585389
"Bozrah","0901106820",2009,2010,2016,"Top 10 Total Grand List","Number",24277478
"Bozrah","0901106820",2009,2010,2016,"Total Grand List","Number",251571723
"Bozrah","0901106820",2016,2017,2017,"Net Grand List","Number",222525091
"Bozrah","0901106820",2016,2017,2017,"Top 10 Total Grand List","Number",28087750
"Bozrah","0901106820",2016,2017,2017,"Total Grand List","Number",236236791
"Branford","0900907310",2014,2015,2016,"Net Grand List","Number",348568401
"Branford","0900907310",2014,2015,2016,"Top 10 Total Grand List","Number",174923250
"Branford","0900907310",2014,2015,2016,"Total Grand List","Number",3517174206
"Branford","0900907310",2014,2015,2017,"Net Grand List","Number",348568401
"Branford","0900907310",2014,2015,2017,"Top 10 Total Grand List","Number",174923250
"Branford","0900907310",2014,2015,2017,"Total Grand List","Number",3517174206
"Bridgeport","0900108070",2013,2014,2016,"Net Grand List","Number",6986770884
"Bridgeport","0900108070",2013,2014,2016,"Top 10 Total Grand List","Number",819139636
"Bridgeport","0900108070",2013,2014,2016,"Total Grand List","Number",7111368339
"Bridgeport","0900108070",2013,2014,2017,"Net Grand List","Number",6986770884
"Bridgeport","0900108070",2013,2014,2017,"Top 10 Total Grand List","Number",819139636
"Bridgeport","0900108070",2013,2014,2017,"Total Grand List","Number",7111368339
"Bridgewater","0900508210",2014,2015,2016,"Net Grand List","Number",390959584
"Bridgewater","0900508210",2014,2015,2016,"Top 10 Total Grand List","Number",28060130
"Bridgewater","0900508210",2014,2015,2016,"Total Grand List","Number",434071454
"Bridgewater","0900508210",2016,2017,2017,"Net Grand List","Number",368053801
"Bridgewater","0900508210",2016,2017,2017,"Top 10 Total Grand List","Number",29894340
"Bridgewater","0900508210",2016,2017,2017,"Total Grand List","Number",407303011
"Bristol","0900308490",2014,2015,2016,"Net Grand List","Number",3824272002
"Bristol","0900308490",2014,2015,2016,"Top 10 Total Grand List","Number",428106932
"Bristol","0900308490",2014,2015,2016,"Total Grand List","Number",4136272964
"Bristol","0900308490",2016,2017,2017,"Net Grand List","Number",3911459729
"Bristol","0900308490",2016,2017,2017,"Top 10 Total Grand List","Number",471843661
"Bristol","0900308490",2016,2017,2017,"Total Grand List","Number",4204366433
"Brookfield","0900108980",2014,2015,2016,"Net Grand List","Number",2240190086
"Brookfield","0900108980",2014,2015,2016,"Top 10 Total Grand List","Number",155037970
"Brookfield","0900108980",2014,2015,2016,"Total Grand List","Number",2202971242
"Brookfield","0900108980",2016,2017,2017,"Net Grand List","Number",2234572679
"Brookfield","0900108980",2016,2017,2017,"Top 10 Total Grand List","Number",160821880
"Brookfield","0900108980",2016,2017,2017,"Total Grand List","Number",2378732639
"Brooklyn","0901509190",2013,2014,2016,"Net Grand List","Number",549699585
"Brooklyn","0901509190",2013,2014,2016,"Top 10 Total Grand List","Number",42016185
"Brooklyn","0901509190",2013,2014,2016,"Total Grand List","Number",554097054
"Brooklyn","0901509190",2016,2017,2017,"Net Grand List","Number",549080945
"Brooklyn","0901509190",2016,2017,2017,"Top 10 Total Grand List","Number",66485560
"Brooklyn","0901509190",2016,2017,2017,"Total Grand List","Number",554580323
"Burlington","0900310100",2013,2014,2016,"Net Grand List","Number",885507753
"Burlington","0900310100",2013,2014,2016,"Top 10 Total Grand List","Number",43670320
"Burlington","0900310100",2013,2014,2016,"Total Grand List","Number",933922723
"Burlington","0900310100",2016,2017,2017,"Net Grand List","Number",916684555
"Burlington","0900310100",2016,2017,2017,"Top 10 Total Grand List","Number",43543051
"Burlington","0900310100",2016,2017,2017,"Total Grand List","Number",918957275
"Canaan","0900510940",2014,2015,2016,"Net Grand List","Number",172375780
"Canaan","0900510940",2014,2015,2016,"Top 10 Total Grand List","Number",29074270
"Canaan","0900510940",2014,2015,2016,"Total Grand List","Number",174563000
"Canaan","0900510940",2016,2017,2017,"Net Grand List","Number",170797000
"Canaan","0900510940",2016,2017,2017,"Top 10 Total Grand List","Number",28518080
"Canaan","0900510940",2016,2017,2017,"Total Grand List","Number",-666666
"Canterbury","0901512130",2014,2015,2016,"Net Grand List","Number",392665406
"Canterbury","0901512130",2014,2015,2016,"Top 10 Total Grand List","Number",17729833
"Canterbury","0901512130",2014,2015,2016,"Total Grand List","Number",398417446
"Canterbury","0901512130",2016,2017,2017,"Net Grand List","Number",359148542
"Canterbury","0901512130",2016,2017,2017,"Top 10 Total Grand List","Number",37211562
"Canterbury","0901512130",2016,2017,2017,"Total Grand List","Number",364859132
"Canton","0900312270",2009,2010,2016,"Net Grand List","Number",1113674883
"Canton","0900312270",2009,2010,2016,"Top 10 Total Grand List","Number",82881230
"Canton","0900312270",2009,2010,2016,"Total Grand List","Number",1115562103
"Canton","0900312270",2014,2017,2017,"Net Grand List","Number",1100809523
"Canton","0900312270",2014,2017,2017,"Top 10 Total Grand List","Number",84167940
"Canton","0900312270",2014,2017,2017,"Total Grand List","Number",1103048233
"Chaplin","0901513810",2014,2015,2016,"Net Grand List","Number",157475810
"Chaplin","0901513810",2014,2015,2016,"Top 10 Total Grand List","Number",20339690
"Chaplin","0901513810",2014,2015,2016,"Total Grand List","Number",158357330
"Chaplin","0901513810",2016,2017,2017,"Net Grand List","Number",188671260
"Chaplin","0901513810",2016,2017,2017,"Top 10 Total Grand List","Number",51425480
"Chaplin","0901513810",2016,2017,2017,"Total Grand List","Number",189754940
"Cheshire","0900914160",2014,2015,2016,"Net Grand List","Number",2726793817
"Cheshire","0900914160",2014,2015,2016,"Top 10 Total Grand List","Number",538200455
"Cheshire","0900914160",2014,2015,2016,"Total Grand List","Number",2806848317
"Cheshire","0900914160",2016,2017,2017,"Net Grand List","Number",2763740629
"Cheshire","0900914160",2016,2017,2017,"Top 10 Total Grand List","Number",200076745
"Cheshire","0900914160",2016,2017,2017,"Total Grand List","Number",2836632816
"Chester","0900714300",2012,2013,2016,"Net Grand List","Number",502028248
"Chester","0900714300",2012,2013,2016,"Top 10 Total Grand List","Number",53981460
"Chester","0900714300",2012,2013,2016,"Total Grand List","Number",510791908
"Chester","0900714300",2016,2013,2017,"Net Grand List","Number",440262080
"Chester","0900714300",2016,2013,2017,"Top 10 Total Grand List","Number",43194070
"Chester","0900714300",2016,2013,2017,"Total Grand List","Number",453512896
"Clinton","0900715350",2013,2014,2016,"Net Grand List","Number",1506767491
"Clinton","0900715350",2013,2014,2016,"Top 10 Total Grand List","Number",104042988
"Clinton","0900715350",2013,2014,2016,"Total Grand List","Number",1515908291
"Clinton","0900715350",2013,2014,2017,"Net Grand List","Number",1506767491
"Clinton","0900715350",2013,2014,2017,"Top 10 Total Grand List","Number",104042988
"Clinton","0900715350",2013,2014,2017,"Total Grand List","Number",1515908291
"Colchester","0901115910",2009,2010,2016,"Net Grand List","Number",1275361503
"Colchester","0901115910",2009,2010,2016,"Top 10 Total Grand List","Number",55351730
"Colchester","0901115910",2009,2010,2016,"Total Grand List","Number",1283291579
"Colchester","0901115910",2009,2010,2017,"Net Grand List","Number",1275361503
"Colchester","0901115910",2009,2010,2017,"Top 10 Total Grand List","Number",55351730
"Colchester","0901115910",2009,2010,2017,"Total Grand List","Number",1283291579
"Colebrook","0900516050",2014,2015,2016,"Net Grand List","Number",184230233
"Colebrook","0900516050",2014,2015,2016,"Top 10 Total Grand List","Number",26641800
"Colebrook","0900516050",2014,2015,2016,"Total Grand List","Number",185483453
"Colebrook","0900516050",2016,2017,2017,"Net Grand List","Number",183081827
"Colebrook","0900516050",2016,2017,2017,"Top 10 Total Grand List","Number",38363965
"Colebrook","0900516050",2016,2017,2017,"Total Grand List","Number",184373687
"Columbia","0901316400",2014,2015,2016,"Net Grand List","Number",471671182
"Columbia","0901316400",2014,2015,2016,"Top 10 Total Grand List","Number",21624665
"Columbia","0901316400",2014,2015,2016,"Total Grand List","Number",475686812
"Columbia","0901316400",2016,2017,2017,"Net Grand List","Number",484327079
"Columbia","0901316400",2016,2017,2017,"Top 10 Total Grand List","Number",0
"Columbia","0901316400",2016,2017,2017,"Total Grand List","Number",490298778
"Cornwall","0900517240",2014,2015,2016,"Net Grand List","Number",403063800
"Cornwall","0900517240",2014,2015,2016,"Top 10 Total Grand List","Number",46239490
"Cornwall","0900517240",2014,2015,2016,"Total Grand List","Number",403968470
"Cornwall","0900517240",2016,2017,2017,"Net Grand List","Number",390283120
"Cornwall","0900517240",2016,2017,2017,"Top 10 Total Grand List","Number",44996200
"Cornwall","0900517240",2016,2017,2017,"Total Grand List","Number",391299230
"Coventry","0901317800",2011,2012,2016,"Net Grand List","Number",983526745
"Coventry","0901317800",2011,2012,2016,"Top 10 Total Grand List","Number",27690620
"Coventry","0901317800",2011,2012,2016,"Total Grand List","Number",989203685
"Coventry","0901317800",2016,2017,2017,"Net Grand List","Number",951967368
"Coventry","0901317800",2016,2017,2017,"Top 10 Total Grand List","Number",35896920
"Coventry","0901317800",2016,2017,2017,"Total Grand List","Number",960348164
"Cromwell","0900718080",2014,2015,2016,"Net Grand List","Number",1289926800
"Cromwell","0900718080",2014,2015,2016,"Top 10 Total Grand List","Number",302482760
"Cromwell","0900718080",2014,2015,2016,"Total Grand List","Number",1390762380
"Cromwell","0900718080",2014,2017,2017,"Net Grand List","Number",1290318935
"Cromwell","0900718080",2014,2017,2017,"Top 10 Total Grand List","Number",101819670
"Cromwell","0900718080",2014,2017,2017,"Total Grand List","Number",1303866750
"Danbury","0900118500",2009,2010,2016,"Net Grand List","Number",7860745248
"Danbury","0900118500",2009,2010,2016,"Top 10 Total Grand List","Number",635122220
"Danbury","0900118500",2009,2010,2016,"Total Grand List","Number",10208915949
"Danbury","0900118500",2009,2010,2017,"Net Grand List","Number",7860745248
"Danbury","0900118500",2009,2010,2017,"Top 10 Total Grand List","Number",635122220
"Danbury","0900118500",2009,2010,2017,"Total Grand List","Number",10208915949
"Darien","0900118850",2013,2015,2016,"Net Grand List","Number",8285454606
"Darien","0900118850",2013,2015,2016,"Top 10 Total Grand List","Number",321525196
"Darien","0900118850",2013,2015,2016,"Total Grand List","Number",8286612726
"Darien","0900118850",2016,2017,2017,"Net Grand List","Number",8521512679
"Darien","0900118850",2016,2017,2017,"Top 10 Total Grand List","Number",282591461
"Darien","0900118850",2016,2017,2017,"Total Grand List","Number",8523910556
"Deep River","0900719130",2014,2015,2016,"Net Grand List","Number",499552409
"Deep River","0900719130",2014,2015,2016,"Top 10 Total Grand List","Number",50620261
"Deep River","0900719130",2014,2015,2016,"Total Grand List","Number",510961673
"Deep River","0900719130",2016,2015,2017,"Net Grand List","Number",499045586
"Deep River","0900719130",2016,2015,2017,"Top 10 Total Grand List","Number",32789997
"Deep River","0900719130",2016,2015,2017,"Total Grand List","Number",631164334
"Derby","0900919550",2014,2015,2016,"Net Grand List","Number",748833439
"Derby","0900919550",2014,2015,2016,"Top 10 Total Grand List","Number",70229552
"Derby","0900919550",2014,2015,2016,"Total Grand List","Number",755924900
"Derby","0900919550",2015,2017,2017,"Net Grand List","Number",721747773
"Derby","0900919550",2015,2017,2017,"Top 10 Total Grand List","Number",71650695
"Derby","0900919550",2015,2017,2017,"Total Grand List","Number",727101168
"Durham","0900720810",2009,2010,2016,"Net Grand List","Number",780772117
"Durham","0900720810",2009,2010,2016,"Top 10 Total Grand List","Number",44400170
"Durham","0900720810",2009,2010,2016,"Total Grand List","Number",795226321
"Durham","0900720810",2009,2010,2017,"Net Grand List","Number",780772117
"Durham","0900720810",2009,2010,2017,"Top 10 Total Grand List","Number",44400170
"Durham","0900720810",2009,2010,2017,"Total Grand List","Number",795226321
"Eastford","0901521860",2013,2014,2016,"Net Grand List","Number",141272662
"Eastford","0901521860",2013,2014,2016,"Top 10 Total Grand List","Number",8860310
"Eastford","0901521860",2013,2014,2016,"Total Grand List","Number",162733362
"Eastford","0901521860",2013,2014,2017,"Net Grand List","Number",141272662
"Eastford","0901521860",2013,2014,2017,"Top 10 Total Grand List","Number",8860310
"Eastford","0901521860",2013,2014,2017,"Total Grand List","Number",162733362
"East Granby","0900322070",2014,2015,2016,"Net Grand List","Number",581485097
"East Granby","0900322070",2014,2015,2016,"Top 10 Total Grand List","Number",107672322
"East Granby","0900322070",2014,2015,2016,"Total Grand List","Number",627500234
"East Granby","0900322070",2016,2017,2017,"Net Grand List","Number",581515512
"East Granby","0900322070",2016,2017,2017,"Top 10 Total Grand List","Number",111135911
"East Granby","0900322070",2016,2017,2017,"Total Grand List","Number",632765214
"East Haddam","0900722280",2014,2015,2016,"Net Grand List","Number",852756014
"East Haddam","0900722280",2014,2015,2016,"Top 10 Total Grand List","Number",49611230
"East Haddam","0900722280",2014,2015,2016,"Total Grand List","Number",922459425
"East Haddam","0900722280",2016,2017,2017,"Net Grand List","Number",857551748
"East Haddam","0900722280",2016,2017,2017,"Top 10 Total Grand List","Number",35428650
"East Haddam","0900722280",2016,2017,2017,"Total Grand List","Number",867709046
"East Hampton","0900722490",2013,2014,2016,"Net Grand List","Number",1136056629
"East Hampton","0900722490",2013,2014,2016,"Top 10 Total Grand List","Number",41097587
"East Hampton","0900722490",2013,2014,2016,"Total Grand List","Number",1142151314
"East Hampton","0900722490",2016,2017,2017,"Net Grand List","Number",1143142817
"East Hampton","0900722490",2016,2017,2017,"Top 10 Total Grand List","Number",40975082
"East Hampton","0900722490",2016,2017,2017,"Total Grand List","Number",1149028970
"East Hartford","0900322630",2014,2015,2016,"Net Grand List","Number",2693033920
"East Hartford","0900322630",2014,2015,2016,"Top 10 Total Grand List","Number",702607871
"East Hartford","0900322630",2014,2015,2016,"Total Grand List","Number",2997298726
"East Hartford","0900322630",2014,2015,2017,"Net Grand List","Number",2693033920
"East Hartford","0900322630",2014,2015,2017,"Top 10 Total Grand List","Number",702607871
"East Hartford","0900322630",2014,2015,2017,"Total Grand List","Number",2997298726
"East Haven","0900922910",2014,2015,2016,"Net Grand List","Number",1995307654
"East Haven","0900922910",2014,2015,2016,"Top 10 Total Grand List","Number",129590140
"East Haven","0900922910",2014,2015,2016,"Total Grand List","Number",2017860905
"East Haven","0900922910",2016,2017,2017,"Net Grand List","Number",1961193636
"East Haven","0900922910",2016,2017,2017,"Top 10 Total Grand List","Number",146699730
"East Haven","0900922910",2016,2017,2017,"Total Grand List","Number",1962907473
"East Lyme","0901123400",2014,2015,2016,"Net Grand List","Number",2086779308
"East Lyme","0901123400",2014,2015,2016,"Top 10 Total Grand List","Number",71601230
"East Lyme","0901123400",2014,2015,2016,"Total Grand List","Number",2100447088
"East Lyme","0901123400",2016,2015,2017,"Net Grand List","Number",2149961115
"East Lyme","0901123400",2016,2015,2017,"Top 10 Total Grand List","Number",228925384
"East Lyme","0901123400",2016,2015,2017,"Total Grand List","Number",2162590555
"Easton","0900123890",2009,2010,2016,"Net Grand List","Number",1585344340
"Easton","0900123890",2009,2010,2016,"Top 10 Total Grand List","Number",63863280
"Easton","0900123890",2009,2010,2016,"Total Grand List","Number",1680585670
"Easton","0900123890",2016,2017,2017,"Net Grand List","Number",1280632128
"Easton","0900123890",2016,2017,2017,"Top 10 Total Grand List","Number",59106933
"Easton","0900123890",2016,2017,2017,"Total Grand List","Number",1368308688
"East Windsor","0900324800",2014,2015,2016,"Net Grand List","Number",951995751
"East Windsor","0900324800",2014,2015,2016,"Top 10 Total Grand List","Number",135984840
"East Windsor","0900324800",2014,2015,2016,"Total Grand List","Number",1066551451
"East Windsor","0900324800",2016,2017,2017,"Net Grand List","Number",962146920
"East Windsor","0900324800",2016,2017,2017,"Top 10 Total Grand List","Number",143530870
"East Windsor","0900324800",2016,2017,2017,"Total Grand List","Number",996080360
"Ellington","0901325360",2013,2014,2016,"Net Grand List","Number",1292151599
"Ellington","0901325360",2013,2014,2016,"Top 10 Total Grand List","Number",99174440
"Ellington","0901325360",2013,2014,2016,"Total Grand List","Number",1315960403
"Ellington","0901325360",2014,2017,2017,"Net Grand List","Number",1311524289
"Ellington","0901325360",2014,2017,2017,"Top 10 Total Grand List","Number",287010494
"Ellington","0901325360",2014,2017,2017,"Total Grand List","Number",1334478933
"Enfield","0900325990",2014,2015,2016,"Net Grand List","Number",2882768974
"Enfield","0900325990",2014,2015,2016,"Top 10 Total Grand List","Number",279957232
"Enfield","0900325990",2014,2015,2016,"Total Grand List","Number",2924870811
"Enfield","0900325990",2014,2015,2017,"Net Grand List","Number",2882768974
"Enfield","0900325990",2014,2015,2017,"Top 10 Total Grand List","Number",279957232
"Enfield","0900325990",2014,2015,2017,"Total Grand List","Number",2924870811
"Essex","0900726270",2014,2015,2016,"Net Grand List","Number",1033200611
"Essex","0900726270",2014,2015,2016,"Top 10 Total Grand List","Number",60505020
"Essex","0900726270",2014,2015,2016,"Total Grand List","Number",1048056444
"Essex","0900726270",2014,2015,2017,"Net Grand List","Number",1033200611
"Essex","0900726270",2014,2015,2017,"Top 10 Total Grand List","Number",60505020
"Essex","0900726270",2014,2015,2017,"Total Grand List","Number",1048056444
"Fairfield","0900126620",2014,2015,2016,"Net Grand List","Number",10975624915
"Fairfield","0900126620",2014,2015,2016,"Top 10 Total Grand List","Number",452802043
"Fairfield","0900126620",2014,2015,2016,"Total Grand List","Number",11021545153
"Fairfield","0900126620",2014,2015,2017,"Net Grand List","Number",10975624915
"Fairfield","0900126620",2014,2015,2017,"Top 10 Total Grand List","Number",452802043
"Fairfield","0900126620",2014,2015,2017,"Total Grand List","Number",11021545153
"Farmington","0900327600",2014,2015,2016,"Net Grand List","Number",3533281325
"Farmington","0900327600",2014,2015,2016,"Top 10 Total Grand List","Number",416464004
"Farmington","0900327600",2014,2015,2016,"Total Grand List","Number",3594688850
"Farmington","0900327600",2016,2017,2017,"Net Grand List","Number",3595959571
"Farmington","0900327600",2016,2017,2017,"Top 10 Total Grand List","Number",426896640
"Farmington","0900327600",2016,2017,2017,"Total Grand List","Number",3664627838
"Franklin","0901129910",2014,2015,2016,"Net Grand List","Number",191400520
"Franklin","0901129910",2014,2015,2016,"Top 10 Total Grand List","Number",22621740
"Franklin","0901129910",2014,2015,2016,"Total Grand List","Number",194119860
"Franklin","0901129910",2016,2017,2017,"Net Grand List","Number",204185571
"Franklin","0901129910",2016,2017,2017,"Top 10 Total Grand List","Number",32663850
"Franklin","0901129910",2016,2017,2017,"Total Grand List","Number",206929181
"Glastonbury","0900331240",2014,2015,2016,"Net Grand List","Number",3871305346
"Glastonbury","0900331240",2014,2015,2016,"Top 10 Total Grand List","Number",166955500
"Glastonbury","0900331240",2014,2015,2016,"Total Grand List","Number",4146389655
"Glastonbury","0900331240",2014,2015,2017,"Net Grand List","Number",3871305346
"Glastonbury","0900331240",2014,2015,2017,"Top 10 Total Grand List","Number",166955500
"Glastonbury","0900331240",2014,2015,2017,"Total Grand List","Number",4146389655
"Goshen","0900532290",2014,2015,2016,"Net Grand List","Number",523351320
"Goshen","0900532290",2014,2015,2016,"Top 10 Total Grand List","Number",23810940
"Goshen","0900532290",2014,2015,2016,"Total Grand List","Number",554213720
"Goshen","0900532290",2016,2017,2017,"Net Grand List","Number",528542130
"Goshen","0900532290",2016,2017,2017,"Top 10 Total Grand List","Number",24081150
"Goshen","0900532290",2016,2017,2017,"Total Grand List","Number",559933500
"Granby","0900332640",2012,2014,2016,"Net Grand List","Number",960153300
"Granby","0900332640",2012,2014,2016,"Top 10 Total Grand List","Number",32766890
"Granby","0900332640",2012,2014,2016,"Total Grand List","Number",964290200
"Granby","0900332640",2012,2014,2017,"Net Grand List","Number",960153300
"Granby","0900332640",2012,2014,2017,"Top 10 Total Grand List","Number",32766890
"Granby","0900332640",2012,2014,2017,"Total Grand List","Number",964290200
"Greenwich","0900133620",2014,2015,2016,"Net Grand List","Number",31086586390
